Virtual User Script started at: 08.06.2021 18:48:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(76): t=982ms: 298-byte response headers for "http://172.24.48.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=5)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Sat, 05 Jun 2021 18:28:54 GMT\r\n
Action.c(76):     ETag: "1b000000168f84-2d6-5c408fb15f7b1"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 726\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=983ms: 726-byte response body for "http://172.24.48.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=5)
Action.c(76): t=984ms: Request done "http://172.24.48.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=985ms: 229-byte response headers for "http://172.24.48.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=4)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 08 Jun 2021 15:48:46 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: 5s\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=989ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=4)
Action.c(76):     398\r\n
Action.c(76): t=990ms: 7-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=4)
Action.c(76):     \r\n
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=990ms: 920-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=4)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Welcome to Web Tours</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(76):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(76):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(76):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo21</b>, to the Web Tour
Action.c(76):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(76):     k, \n
Action.c(76):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(76):     you're done!\n
Action.c(76):     </blockquote>\n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): t=993ms: Request done "http://172.24.48.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(76): t=994ms: Connected socket [3] from 172.24.48.1:1036 to 172.24.48.1:1080 in 15 ms  	[MsgId: MMSG-26000]
Action.c(76): t=994ms: 633-byte request headers for "http://172.24.48.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=6)
Action.c(76):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Origin: http://172.24.48.1:1080\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 172.24.48.1:1080\r\n
Action.c(76):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(76):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=996ms: Connected socket [4] from 172.24.48.1:1037 to 172.24.48.1:1080 in 16 ms  	[MsgId: MMSG-26000]
Action.c(76): t=996ms: 631-byte request headers for "http://172.24.48.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=7)
Action.c(76):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Origin: http://172.24.48.1:1080\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 172.24.48.1:1080\r\n
Action.c(76):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(76):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=999ms: 299-byte response headers for "http://172.24.48.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=6)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Sat, 05 Jun 2021 18:28:54 GMT\r\n
Action.c(76):     ETag: "2c00000016ba82-2dd-5c408fb17f769"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 733\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=1000ms: 733-byte response body for "http://172.24.48.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=6)
Action.c(76): t=1001ms: Request done "http://172.24.48.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=1003ms: 298-byte response headers for "http://172.24.48.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=7)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Sat, 05 Jun 2021 18:28:54 GMT\r\n
Action.c(76):     ETag: "f00000016ba78-2b0-5c408fb1766e6"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 688\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=1004ms: 688-byte response body for "http://172.24.48.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=7)
Action.c(76): t=1005ms: Request done "http://172.24.48.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(76): t=1006ms: Connected socket [5] from 172.24.48.1:1039 to 172.24.48.1:1080 in 25 ms  	[MsgId: MMSG-26000]
Action.c(76): t=1006ms: 631-byte request headers for "http://172.24.48.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=8)
Action.c(76):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Origin: http://172.24.48.1:1080\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 172.24.48.1:1080\r\n
Action.c(76):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(76):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=1010ms: 298-byte response headers for "http://172.24.48.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=8)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Sat, 05 Jun 2021 18:28:55 GMT\r\n
Action.c(76):     ETag: "700000016bc87-2ef-5c408fb190cc7"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 751\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=1014ms: 751-byte response body for "http://172.24.48.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=8)
Action.c(76): t=1014ms: Request done "http://172.24.48.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_submit_data("login.pl") was successful, 5781 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(93): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.2822 Wasted Time: 0.0238).
Action.c(97): Notify: Transaction "Itinerary" started.
Action.c(99): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(101): t=1115ms: Already connected [0] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=1115ms: 604-byte request headers for "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(101):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(101):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(101):     Sec-Fetch-Site: same-origin\r\n
Action.c(101):     Sec-Fetch-Dest: frame\r\n
Action.c(101):     Sec-Fetch-Mode: navigate\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(101):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: 172.24.48.1:1080\r\n
Action.c(101):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(101):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(101):     \r\n
Action.c(101): t=1175ms: 215-byte response headers for "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Keep-Alive: timeout=5, max=97\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
Action.c(101): t=1177ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(101):     24f\r\n
Action.c(101): t=1177ms: 2-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(101):     \r\n
Action.c(101): t=1178ms: 591-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(101):     <!-- \n
Action.c(101):      User wants the intineraries.  Since user has already logged on,\n
Action.c(101):      we can give them the menu in the navbar.\n
Action.c(101):      --->\n
Action.c(101):     \n
Action.c(101):     <html>\n
Action.c(101):     <title>Web Tours</title>\n
Action.c(101):        <!-- Frame Set -->\n
Action.c(101):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(101):           <!-- Navigation Frame -->\n
Action.c(101):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(101):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(101):           <!-- Itinerary Frame -->\n
Action.c(101):           <frame src="itinerary.pl" name="info" \n
Action.c(101):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(101):        </frameset>\n
Action.c(101):     </html>\n
Action.c(101): Detected non-resource "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(101): Detected non-resource "http://172.24.48.1:1080/cgi-bin/itinerary.pl" in "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(101): t=1180ms: Already connected [1] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=1180ms: 609-byte request headers for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=10)
Action.c(101):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(101):     Referer: http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(101):     Sec-Fetch-Site: same-origin\r\n
Action.c(101):     Sec-Fetch-Dest: frame\r\n
Action.c(101):     Sec-Fetch-Mode: navigate\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(101):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: 172.24.48.1:1080\r\n
Action.c(101):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(101):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(101):     \r\n
Action.c(101): t=1182ms: Already connected [2] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=1182ms: 592-byte request headers for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(101):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(101):     Referer: http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(101):     Sec-Fetch-Site: same-origin\r\n
Action.c(101):     Sec-Fetch-Dest: frame\r\n
Action.c(101):     Sec-Fetch-Mode: navigate\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(101):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: 172.24.48.1:1080\r\n
Action.c(101):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(101):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(101):     \r\n
Action.c(101): t=1184ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=1185ms: Request done "http://172.24.48.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(101): t=1247ms: 255-byte response headers for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=10)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Expires: Mon, 07 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
Action.c(101): t=1248ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=10)
Action.c(101):     5ca\r\n
Action.c(101): t=1248ms: 2-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=10)
Action.c(101):     \r\n
Action.c(101): t=1249ms: 1482-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=10)
Action.c(101):     <!DOCTYPE html\n
Action.c(101):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(101):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(101):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(101):     <head>\n
Action.c(101):     <title>Web Tours Navigation Bar</title>\n
Action.c(101):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(101):     </head>\n
Action.c(101):     <body bgcolor="#E0E7F1">\n
Action.c(101):     \n
Action.c(101):     <style>\n
Action.c(101):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(101):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(101):     N: none}\n
Action.c(101):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(101):     CORATION: underline}\n
Action.c(101):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     </style>\n
Action.c(101):     \n
Action.c(101):     <BR><BR><center>\n
Action.c(101):     \n
Action.c(101):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(101):     RC="/WebTours/images/flights.gif" \n
Action.c(101):     ALT="Search Flights Button"/></A>\n
Action.c(101):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(101):     WebTours/images/in_itinerary.gif" \n
Action.c(101):     ALT="Itinerary Button"/></A>\n
Action.c(101):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(101):     ours/images/home.gif" \n
Action.c(101):     ALT="Home Button"/></A>\n
Action.c(101):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(101):     es/signoff.gif" \n
Action.c(101):     ALT="SignOff Button"/></A></center>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>\n
Action.c(101): Resource "http://172.24.48.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(101): Found resource "http://172.24.48.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(101): Found resource "http://172.24.48.1:1080/WebTours/images/home.gif" in HTML "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(101): Resource "http://172.24.48.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(101): t=1253ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=10)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=1254ms: Request done "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(101): t=1255ms: Already connected [0] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=1255ms: 608-byte request headers for "http://172.24.48.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=12)
Action.c(101):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(101):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(101):     Sec-Fetch-Site: same-origin\r\n
Action.c(101):     Sec-Fetch-Dest: frame\r\n
Action.c(101):     Sec-Fetch-Mode: navigate\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(101):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: 172.24.48.1:1080\r\n
Action.c(101):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(101):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(101):     \r\n
Action.c(101): t=1257ms: Already connected [3] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=1257ms: 600-byte request headers for "http://172.24.48.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=13)
Action.c(101):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(101):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(101):     Sec-Fetch-Site: same-origin\r\n
Action.c(101):     Sec-Fetch-Dest: frame\r\n
Action.c(101):     Sec-Fetch-Mode: navigate\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(101):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: 172.24.48.1:1080\r\n
Action.c(101):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(101):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(101):     \r\n
Action.c(101): t=1259ms: 297-byte response headers for "http://172.24.48.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=12)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Sat, 05 Jun 2021 18:28:54 GMT\r\n
Action.c(101):     ETag: "f00000016ba79-2dd-5c408fb1795c5"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 733\r\n
Action.c(101):     Keep-Alive: timeout=5, max=96\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/gif\r\n
Action.c(101):     \r\n
Action.c(101): t=1261ms: 733-byte response body for "http://172.24.48.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=12)
Action.c(101): t=1261ms: Request done "http://172.24.48.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(101): t=1262ms: 255-byte response headers for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 08 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Expires: Mon, 07 Jun 2021 15:48:47 GMT\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
Action.c(101): t=1263ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(101):     9e2\r\n
Action.c(101): t=1263ms: 7-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
